agency;year;month;resolvedYTD
TLC;2010;9;145
TLC;2010;10;172
TLC;2010;11;191
TLC;2010;12;210
TLC;2011;1;25
TLC;2011;2;41
TLC;2011;3;63
TLC;2011;4;75
TLC;2011;5;92
TLC;2011;6;109
TLC;2011;7;127
TLC;2011;8;146
TLC;2011;9;177
TLC;2011;10;206
TLC;2011;11;223
TLC;2011;12;230
TLC;2012;1;19
TLC;2012;2;36
TLC;2012;3;62
TLC;2012;4;81
TLC;2012;5;94
TLC;2012;6;112
TLC;2012;7;128
TLC;2012;8;150
TLC;2012;9;159
TLC;2012;10;202
TLC;2012;11;224
TLC;2012;12;248
TLC;2013;1;15
TLC;2013;2;33
TLC;2013;3;63
TLC;2013;4;80
TLC;2013;5;96
TLC;2013;6;116
TLC;2013;7;132
TLC;2013;8;147
TLC;2013;9;165
TLC;2013;10;176
TLC;2013;11;192
TLC;2013;12;216
TLC;2014;1;13
TLC;2014;2;29
TLC;2014;3;51
TLC;2014;4;62
TLC;2014;5;82
TLC;2014;6;101
TLC;2014;7;117
TLC;2014;8;133
TLC;2014;9;153
TLC;2014;10;178
TLC;2014;11;197
TLC;2014;12;230
TLC;2015;1;12
TLC;2015;2;32
TLC;2015;3;47
TLC;2015;4;68
TLC;2015;5;99
TLC;2015;6;138
TLC;2015;7;174
TLC;2015;8;202
TLC;2015;9;235
TLC;2015;10;272
TLC;2015;11;300
TLC;2015;12;330
TLC;2016;1;21
TLC;2016;2;48
TLC;2016;3;71
TLC;2016;4;95
TLC;2016;5;135
TLC;2016;6;163
TLC;2016;7;189
TLC;2016;8;213
TLC;2016;9;245
TLC;2016;10;278
TLC;2016;11;310
TLC;2016;12;339
TLC;2017;1;31
TLC;2017;2;66
TLC;2017;3;97
TLC;2017;4;133
TLC;2017;5;183
TLC;2017;6;221
TLC;2017;7;256
TLC;2017;8;288
TLC;2017;9;327
TLC;2017;10;377
TLC;2017;11;412
TLC;2017;12;453
TLC;2018;1;45
TLC;2018;2;82
TLC;2018;3;161
TLC;2018;4;208
TLC;2018;5;258
TLC;2018;6;304
TLC;2018;7;341
TLC;2018;8;390
TLC;2018;9;422
TLC;2018;10;466
TLC;2018;11;505
TLC;2018;12;547
TLC;2019;1;29
TLC;2019;2;65
TLC;2019;3;92
TLC;2019;4;124
TLC;2019;5;156
TLC;2019;6;224
TLC;2019;7;318
TLC;2019;8;392
TLC;2019;9;482
TLC;2019;10;549
TLC;2019;11;629
TLC;2019;12;706
TLC;2020;1;72
TLC;2020;2;138
TLC;2020;3;186
TLC;2020;4;193
TLC;2020;5;206
TLC;2020;6;219
TLC;2020;7;235
TLC;2020;8;253
TLC;2020;9;278
TLC;2020;10;303
TLC;2020;11;327
TLC;2020;12;348
TLC;2021;1;15
TLC;2021;2;29
TLC;2021;3;44
TLC;2021;4;66
TLC;2021;5;91
TLC;2021;6;125
TLC;2021;7;155
TLC;2021;8;185
TLC;2021;9;221
TLC;2021;10;266
TLC;2021;11;305
TLC;2021;12;341
TLC;2022;1;24
TLC;2022;2;70
TLC;2022;3;136
TLC;2022;4;196
TLC;2022;5;260
TLC;2022;6;327
TLC;2022;7;384
TLC;2022;8;470
TLC;2022;9;557
TLC;2022;10;638
TLC;2022;11;698
TLC;2022;12;772
TLC;2023;1;85
TLC;2023;2;161
TLC;2023;3;269
TLC;2023;4;348
TLC;2023;5;435
TLC;2023;6;561
TLC;2023;7;624
TLC;2023;8;690
TLC;2023;9;773
TLC;2023;10;912
TLC;2023;11;986
TLC;2023;12;1070
TLC;2024;1;87
TLC;2024;2;169
TLC;2024;3;262
TLC;2024;4;344
TLC;2024;5;465
TLC;2024;6;552
TLC;2024;7;595
TLC;2024;8;642
TLC;2024;9;723
TLC;2024;10;805
TLC;2024;11;853
TLC;2024;12;889
TLC;2025;1;11
